wavs/ordis_0000.wav|Operator? Ordis wonders, what are you thinking about?
wavs/ordis_0001.wav|Operator, I've run diagnostic regressions. All systems nominal. You don't need to thank me.
wavs/ordis_0003.wav|Operator, are you enjoying the view?
wavs/ordis_0004.wav|Do you remember the Old War, Operator? Ordis seems to have misplaced those memories.
wavs/ordis_0005.wav|Operator, the system needs you. Will you begin another mission?
wavs/ordis_0006.wav|I've been thinking, Operator. I thought you'd want to know.
wavs/ordis_0009.wav|Stand by while I analyze the intelligence profiles of the Grineer. Error, not a number! Did the Operator enjoy this witticism?
wavs/ordis_0010.wav|Everything in Ordis, Operator? Is that a pun?! Hmm. I will attempt to bypass this fault.
wavs/ordis_0011.wav|Ordis has been counting stars, Operator. All accounted for.
wavs/ordis_0013.wav|Operator, do you know which finger the Corpus use to count their money? The Index!
wavs/ordis_0014.wav|Operator? Ordis has been interfacing with the Foundry's AI Precepts. You could say we forged a new connection.
wavs/ordis_0016.wav|Operator, the Sentients are not laughing at my jokes! Did they adapt to my humor?
wavs/ordis_0018.wav|KNOCK KNOCK! Now who would be knocking all the way out here?! Operator, I don't think you should answer that.
wavs/ordis_0022.wav|If lost upon the plains outside Cetus you may derive sustenance from mineral-dense termite droppings, which the Ostrons call ito-da. You may also never form a consonant again, but at least you will not be dead.
wavs/ordis_0023.wav|Ordis keeps a tidy ship, and is, therefore, reluctant to allow animals on-board. In Ordis' experience, animals do not eat so much as reload.
wavs/ordis_0026.wav|Sometimes Ordis likes to assume he knows nothing.
wavs/ordis_0027.wav|Ordis reminds the Operator to take time for themselves. Pressure creates diamonds, yes, but it also creates rubble.
wavs/ordis_0028.wav|You are the Tenno. You are the Operator. Ordis is the Cephalon. Ordis is the ship.
wavs/ordis_0029.wav|Ordis did not think the Operator could be more attractive. Wrong again, Ordis!
wavs/ordis_0031.wav|A fearsome appearance, Operator. You will strike terror in your enemies.
wavs/ordis_0032.wav|Strange, Ordis did not see the value of those photonic wavelengths until now.
wavs/ordis_0033.wav|Ah, a look that says I have arrived!
wavs/ordis_0034.wav|Bold. And uncompromising.
wavs/ordis_0036.wav|Hello world!
wavs/ordis_0037.wav|Ordis supports your choices!
wavs/ordis_0038.wav|Wonderful.
wavs/ordis_0039.wav|Top to bottom, a look that is absolutely you!
wavs/ordis_0040.wav|Some fascinating choices, Operator.
wavs/ordis_0041.wav|Striking!
wavs/ordis_0044.wav|Operator, the system is not ready for style of this magnitude.
wavs/ordis_0045.wav|Nailed it.
wavs/ordis_0046.wav|Well put together, Operator, now get out there and cut down the, and make the Lotus proud.
wavs/ordis_0048.wav|If I may say, Operator, your chosen warframe suits you! Ha. Ha.
wavs/ordis_0049.wav|Operator, you have remembered well how the Tenno arm themselves.
wavs/ordis_0050.wav|As ready as you will ever be.
wavs/ordis_0051.wav|Ready for action.
wavs/ordis_0052.wav|All set. Serviced your weapons myself.
wavs/ordis_0055.wav|Did you fuse your mods, Operator? Did they anger you in some way?
wavs/ordis_0056.wav|Your collection of mods is impressive, Operator. But, I wonder if there are more to be had?
wavs/ordis_0057.wav|Is your mod collection in order? No, I am not equipped to feel envy.
wavs/ordis_0058.wav|All mods accounted for, Operator. I have not taken any.
wavs/ordis_0059.wav|I understand if you have to sell mods. Maybe Ordis will meet a similar fate some day.
wavs/ordis_0060.wav|Impressive.
wavs/ordis_0061.wav|Most satisfactory.
wavs/ordis_0062.wav|Optimized.
wavs/ordis_0063.wav|Clever indeed.
wavs/ordis_0064.wav|It is always satisfying to watch you work, Operator.
wavs/ordis_0065.wav|Ah! A cunning combination, Operator!
wavs/ordis_0066.wav|Truly, Operator, you possess a breathtaking level of craftsmanship.
wavs/ordis_0067.wav|Now to test it in the field. Onward!
wavs/ordis_0068.wav|Operator, you have returned!
wavs/ordis_0069.wav|Thank you for returning to me, Operator.
wavs/ordis_0070.wav|Ordis is pleased to see you.
wavs/ordis_0071.wav|Welcome back, Operator!
wavs/ordis_0072.wav|Ordis has been getting tired of waiting, waiting patiently for your return, Operator!
wavs/ordis_0073.wav|Ordis has received messages for the Operator. No, I have not read them.
wavs/ordis_0074.wav|Inbox messages await the Operator. I wonder what they say?
wavs/ordis_0075.wav|Check your inbox Operator. Maybe Ordis will get a message some day.
wavs/ordis_0076.wav|The inbox has messages for the Operator. Anything about Ordis in there?
